cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/CustomPlacemark.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../CustomPlacemark.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/BSGoogleV3KmlParser.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../BSGoogleV3KmlParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/BSGoogleV2KmlParser.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../BSGoogleV2KmlParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/BSAddressComponent.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../BSAddressComponent.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/BillData.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/BillData.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/RespData.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RespData.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/EventData.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/EventData.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/RoomieData.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomieData.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/AddressBookViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../AddressBookViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/InviteViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/InviteViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/InvitationAccounts.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/InvitationAccounts.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/AsyncSocket.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/AsyncSocket.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/XMPPElement.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPElement.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/XMPPIQ.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPIQ.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/XMPPJID.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPJID.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/XMPPMessage.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPMessage.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/XMPPModule.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/XMPPParser.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/XMPPPresence.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPPresence.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/XMPPStream.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPStream.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/NSDataAdditions.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/NSDataAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/NSXMLElementAdditions.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/NSXMLElementAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/LibIDN.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Utilities/LibIDN.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/MulticastDelegate.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Utilities/MulticastDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/RFSRVResolver.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Utilities/RFSRVResolver.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/DDXMLDocument.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/KissXML/DDXMLDocument.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/DDXMLElement.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/KissXML/DDXMLElement.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/DDXMLNode.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/KissXML/DDXMLNode.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/NSStringAdditions.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/KissXML/NSStringAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/Roomies" normal armv7
cCreateUniversalBinary "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/Roomies" normal "armv6 armv7"
cGenerateDSYMFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app.dSYM" "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/Roomies"
cProcessProductPackaging "/Users/bleakwood/Library/MobileDevice/Provisioning Profiles/551714DA-E679-4478-9E76-EF941270AFF0.mobileprovision" "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/embedded.mobileprovision"
cTouch "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app"
cProcessProductPackaging "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Entitlements.plist" "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies.xcent"
cCodeSign "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk
c000000004C6DE9E30000000000000110
t1282271715
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
c000000004C578FA900000000000001E5
t1280806825
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004C5A53F200000000000C8850
t1280988146
s821328

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004C5E20D600000000002387D0
t1281237206
s2328528

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h
c000000004C5E20B80000000000000202
t1281237176
s514

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004C5A524A00000000002CE430
t1280987722
s2942000

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004C5A517D00000000000004CF
t1280987517
s1231

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C5A51050000000000345F00
t1280987397
s3432192

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C5A52B100000000003E1EF0
t1280987825
s4071152

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A527F0000000000001466
t1280987775
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C6C31EB00000000000002FE
t1282159083
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C6C320B00000000002801E0
t1282159115
s2621920

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C62427000000000000009CD
t1281507952
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C62430F0000000002EBC2B0
t1281508111
s49005232

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004C5790370000000000002407
t1280806967
s9223

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/arpa/inet.h
c000000004C5790620000000000001533
t1280807010
s5427

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/dns_sd.h
c000000004C5A41B3000000000001D2D0
t1280983475
s119504

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/dns_util.h
c000000004C5A49480000000000001F11
t1280985416
s7953

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/inttypes.h
c000000004C57909100000000000027D1
t1280807057
s10193

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml/parser.h
c000000004C5A50CB00000000000098A9
t1280987339
s39081

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml/parserInternals.h
c000000004C5A50CB00000000000040BD
t1280987339
s16573

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml/tree.h
c000000004C5A50CB0000000000008F14
t1280987339
s36628

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml/xpath.h
c000000004C5A50CC0000000000003F47
t1280987340
s16199

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
c000000004C5A50CC0000000000004BF8
t1280987340
s19448

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/netdb.h
c000000004C57909B000000000000307F
t1280807067
s12415

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/netinet/in.h
c000000004C5A4AAE0000000000005462
t1280985774
s21602

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/objc/runtime.h
c000000004C5A491500000000000053F9
t1280985365
s21497

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/stdlib.h
c000000004C5790910000000000002DF5
t1280807057
s11765

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/sys/socket.h
c000000004C5A4AB400000000000059D6
t1280985780
s22998

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/sys/types.h
c000000004C5A4AB50000000000002905
t1280985781
s10501

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/unistd.h
c000000004C579091000000000000563E
t1280807057
s22078

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/limits.h
c000000004C44E63A0000000000000C7E
t1279583802
s3198

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/stddef.h
c000000004C44E63A0000000000003197
t1279583802
s12695

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/stdint.h
c000000004C44E777000000000000190C
t1279584119
s6412

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/lib/libresolv.dylib
c000000004C5A49480000000000044210
t1280985416
s279056

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/11-clock.png
c000000004CB898B00000000000000CF4
t1287166128
s3316

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Account.xib
c000000004CF2ED280000000000016965
t1290988840
s92517

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/AddBill2.png
c000000004CF1751E0000000000000D8A
t1290892574
s3466

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/AddressBookViewController.h
c000000004CE84C5C00000000000002C0
t1290292316
s704
i<UIKit/UIKit.h>
i<AddressBookUI/AddressBookUI.h>

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/BBQ.png
c000000004CE817840000000000000625
t1290278788
s1573

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/BSAddressComponent.h
c000000004CD6A77000000000000001A0
t1289135984
s416
i<Foundation/Foundation.h>

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/BSForwardGeocoder.h
c000000004CD6A9DE0000000000000492
t1289136606
s1170
i<Foundation/Foundation.h>
i"BSGoogleV2KmlParser.h"
i"BSGoogleV3KmlParser.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/BSGoogleV2KmlParser.h
c000000004CDA1DEA0000000000000271
t1289362922
s625
i<Foundation/Foundation.h>
i"BSKmlResult.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/BSGoogleV3KmlParser.h
c000000004CDA1E14000000000000036B
t1289362964
s875
i<Foundation/Foundation.h>
i"BSKmlResult.h"
i"BSAddressComponent.h"
i"BSForwardGeocoder.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/BSKmlResult.h
c000000004CD6A9DE000000000000075A
t1289136606
s1882
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>
i"BSAddressComponent.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Bake.png
c000000004CE8173E0000000000000949
t1290278718
s2377

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/BillView.xib
c000000004CF15F04000000000000FE4F
t1290886916
s65103

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Cake.png
c000000004CE817AA0000000000000840
t1290278826
s2112

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../AddressBookViewController.h
c000000004CE84C5C00000000000002C0
t1290292316
s704
i<UIKit/UIKit.h>
i<AddressBookUI/AddressBookUI.h>

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../AddressBookViewController.m
c000000004CF84A46000000000000132D
t1291340358
s4909
i"AddressBookViewController.h"
i"InviteViewController.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../BSAddressComponent.m
c000000004CD6A9DE000000000000014E
t1289136606
s334
i"BSAddressComponent.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../BSForwardGeocoder.h
c000000004CD6A9DE0000000000000492
t1289136606
s1170
i<Foundation/Foundation.h>
i"BSGoogleV2KmlParser.h"
i"BSGoogleV3KmlParser.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../BSForwardGeocoder.m
c000000004CD6A9DE0000000000000CD4
t1289136606
s3284
i"BSForwardGeocoder.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../BSGoogleV2KmlParser.m
c000000004CD6A9DE0000000000001649
t1289136606
s5705
i"BSGoogleV2KmlParser.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../BSGoogleV3KmlParser.m
c000000004CD6A9DE0000000000001D68
t1289136606
s7528
i"BSGoogleV3KmlParser.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../BSKmlResult.h
c000000004CD6A9DE000000000000075A
t1289136606
s1882
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>
i"BSAddressComponent.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../BSKmlResult.m
c000000004CD6A9DE000000000000090F
t1289136606
s2319
i"BSKmlResult.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../CustomPlacemark.h
c000000004CD6A9DE0000000000000283
t1289136606
s643
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../CustomPlacemark.m
c000000004CD6A9DE0000000000000236
t1289136606
s566
i"CustomPlacemark.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../EventViewController.m
c000000004CF2E89C00000000000040C2
t1290987676
s16578
i"EventViewController.h"
i"EventsViewController.h"
i"User.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/AccountData.h
c000000004CE04E70000000000000035B
t1289768560
s859
i<Foundation/Foundation.h>

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/AccountData.m
c000000004CED4A12000000000000019A
t1290619410
s410
i"AccountData.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/AccountInfoViewController.h
c000000004CEEA9740000000000000D0D
t1290709364
s3341
i<UIKit/UIKit.h>
i<MapKit/MapKit.h>
i"BSForwardGeocoder.h"
i"BSKmlResult.h"
i"CustomPlacemark.h"
i"RoomiesViewController.h"
i"InvitationAccounts.h"
i"AccountData.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/AccountInfoViewController.m
c000000004CF2CF6A00000000000069EB
t1290981226
s27115
i"AccountInfoViewController.h"
i"User.h"
i"AccountData.h"
i"RoomiesAppDelegate.h"
i"InviteViewController.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/ApplicationInfoViewController.h
c000000004CEF3ECE0000000000000155
t1290747598
s341
i<UIKit/UIKit.h>

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/ApplicationInfoViewController.m
c000000004CF01B3000000000000008B3
t1290804016
s2227
i"ApplicationInfoViewController.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/AsyncSocket.h
c000000004CED469200000000000072B2
t1290618514
s29362
i<Foundation/Foundation.h>

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/AsyncSocket.m
c000000004CED4692000000000001C3CC
t1290618514
s115660
i"AsyncSocket.h"
i<sys/socket.h>
i<netinet/in.h>
i<arpa/inet.h>
i<netdb.h>
i<CFNetwork/CFNetwork.h>

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/BillData.h
c000000004CED88B80000000000000390
t1290635448
s912
i<Foundation/Foundation.h>

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/BillData.m
c000000004CED88C600000000000001A1
t1290635462
s417
i"BillData.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/BillViewController.h
c000000004CF0709800000000000009F8
t1290825880
s2552
i<UIKit/UIKit.h>

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/BillViewController.m
c000000004CF2F92200000000000062EB
t1290991906
s25323
i"BillViewController.h"
i"BillsViewController.h"
i"User.h"
i"BillData.h"
i"RoomiesAppDelegate.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/BillsNavController.h
c000000004CC7A36000000000000000E8
t1288151904
s232
i<UIKit/UIKit.h>

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/BillsNavController.m
c000000004CED9EE4000000000000059C
t1290641124
s1436
i"BillsNavController.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/BillsViewController.h
c000000004CED9ECE0000000000000587
t1290641102
s1415
i<UIKit/UIKit.h>
i"BillData.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/BillsViewController.m
c000000004CF2D06E0000000000003C07
t1290981486
s15367
i"BillsViewController.h"
i"BillViewController.h"
i"RoomiesAppDelegate.h"
i"User.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/BillsViewInfo.xib
c000000004CF2D14A000000000000894F
t1290981706
s35151

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPElement.h
c000000004CED46840000000000000109
t1290618500
s265
i<Foundation/Foundation.h>
i"DDXML.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPElement.m
c000000004CED468400000000000006DA
t1290618500
s1754
i"XMPPElement.h"
i"XMPPJID.h"
i"NSXMLElementAdditions.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPIQ.h
c000000004CED468400000000000008DD
t1290618500
s2269
i<Foundation/Foundation.h>
i"XMPPElement.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPIQ.m
c000000004CED46840000000000000BA9
t1290618500
s2985
i"XMPPIQ.h"
i"XMPPJID.h"
i"NSXMLElementAdditions.h"
i<objc/runtime.h>

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPJID.h
c000000004CED46840000000000000227
t1290618500
s551
i<Foundation/Foundation.h>

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPJID.m
c000000004CED46840000000000001C95
t1290618500
s7317
i"XMPPJID.h"
i"LibIDN.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPMessage.h
c000000004CED468400000000000003D3
t1290618500
s979
i<Foundation/Foundation.h>
i"XMPPElement.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPMessage.m
c000000004CED46840000000000000DEA
t1290618500
s3562
i"XMPPMessage.h"
i"XMPPJID.h"
i"NSXMLElementAdditions.h"
i<objc/runtime.h>

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPModule.h
c000000004CED468400000000000002AA
t1290618500
s682
i<Foundation/Foundation.h>
i"MulticastDelegate.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPModule.m
c000000004CED4684000000000000036D
t1290618500
s877
i"XMPPModule.h"
i"XMPPStream.h"
i"MulticastDelegate.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPParser.h
c000000004CED46840000000000000432
t1290618500
s1074
i<Foundation/Foundation.h>
i<libxml2/libxml/parser.h>
i"DDXML.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPParser.m
c000000004CED46840000000000005517
t1290618500
s21783
i"XMPPParser.h"
i<libxml/parserInternals.h>
i"DDXMLPrivate.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPPresence.h
c000000004CED46840000000000000367
t1290618500
s871
i<Foundation/Foundation.h>
i"XMPPElement.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPPresence.m
c000000004CED46840000000000000825
t1290618500
s2085
i"XMPPPresence.h"
i"NSXMLElementAdditions.h"
i<objc/runtime.h>

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPStream.h
c000000004CED46840000000000007A91
t1290618500
s31377
i<Foundation/Foundation.h>
i"MulticastDelegate.h"
i"DDXML.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPStream.m
c000000004CF8A95E0000000000013952
t1291364702
s80210
i"XMPPStream.h"
i"AsyncSocket.h"
i"MulticastDelegate.h"
i"RFSRVResolver.h"
i"XMPPParser.h"
i"XMPPJID.h"
i"XMPPIQ.h"
i"XMPPMessage.h"
i"XMPPPresence.h"
i"XMPPModule.h"
i"NSDataAdditions.h"
i"NSXMLElementAdditions.h"
i<CFNetwork/CFNetwork.h>

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Entitlements.plist
c000000004CF9997D0000000000000221
t1291426173
s545

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/EventData.h
c000000004CED88DC0000000000000364
t1290635484
s868
i<Foundation/Foundation.h>

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/EventData.m
c000000004CED88F200000000000001A5
t1290635506
s421
i"EventData.h"

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/EventsNavController.h
c000000004CCAE50200000000000000F3
t1288365314
s243
i<UIKit/UIKit.h>

N/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/EventsNavController.m
c000000004CF2A7920000000000000622
t1290971026
s1570
i"EventsNavController.h"

